相談状況,,,,,,
受付_年月日,全国地方公共団体コード,都道府県名,市区町村名,相談実数,再掲：有症相談,再掲：その他
2020/3/16,200000,長野県,,424,192,232
2020/3/17,200000,長野県,,326,140,186
2020/3/18,200000,長野県,,346,148,198
2020/3/19,200000,長野県,,275,130,145
2020/3/20,200000,長野県,,150,71,79
2020/3/21,200000,長野県,,175,114,61
2020/3/22,200000,長野県,,151,86,65
2020/3/23,200000,長野県,,341,144,197
2020/3/24,200000,長野県,,314,137,177
2020/3/25,200000,長野県,,375,144,231
2020/3/26,200000,長野県,,472,221,251
2020/3/27,200000,長野県,,459,244,215
2020/3/28,200000,長野県,,442,231,211
2020/3/29,200000,長野県,,348,179,169
2020/3/30,200000,長野県,,862,490,372
2020/3/31,200000,長野県,,791,467,324
2020/4/1,200000,長野県,,895,530,365
2020/4/2,200000,長野県,,891,593,298
2020/4/3,200000,長野県,,898,481,417
2020/4/4,200000,長野県,,615,370,245
2020/4/5,200000,長野県,,719,483,236
2020/4/6,200000,長野県,,1154,799,355
2020/4/7,200000,長野県,,1150,678,472
2020/4/8,200000,長野県,,1384,706,678
2020/4/9,200000,長野県,,1364,809,555
2020/4/10,200000,長野県,,1265,782,483
2020/4/11,200000,長野県,,863,472,391
2020/4/12,200000,長野県,,898,593,305
2020/4/13,200000,長野県,,1622,1058,564
2020/4/14,200000,長野県,,1252,731,521
2020/4/15,200000,長野県,,1307,740,567
2020/4/16,200000,長野県,,1263,809,454
2020/4/17,200000,長野県,,1258,806,452
2020/4/18,200000,長野県,,722,512,210
2020/4/19,200000,長野県,,620,432,188
2020/4/20,200000,長野県,,1255,816,439
2020/4/21,200000,長野県,,989,589,400
2020/4/22,200000,長野県,,973,582,391
2020/4/23,200000,長野県,,1018,563,455
2020/4/24,200000,長野県,,1082,628,454
2020/4/25,200000,長野県,,677,409,268
2020/4/26,200000,長野県,,538,395,143
2020/4/27,200000,長野県,,1020,658,362
2020/4/28,200000,長野県,,650,390,260
2020/4/29,200000,長野県,,431,281,150
2020/4/30,200000,長野県,,715,504,211
2020/5/1,200000,長野県,,516,372,144
2020/5/2,200000,長野県,,406,276,130
2020/5/3,200000,長野県,,413,265,148
2020/5/4,200000,長野県,,476,325,151
2020/5/5,200000,長野県,,437,298,139
2020/5/6,200000,長野県,,519,372,147
2020/5/7,200000,長野県,,653,446,207
2020/5/8,200000,長野県,,503,349,154
2020/5/9,200000,長野県,,466,317,149
2020/5/10,200000,長野県,,354,279,75
2020/5/11,200000,長野県,,664,470,194
2020/5/12,200000,長野県,,426,266,160
2020/5/13,200000,長野県,,434,283,151
2020/5/14,200000,長野県,,375,285,90
2020/5/15,200000,長野県,,366,249,117
2020/5/16,200000,長野県,,222,150,72
2020/5/17,200000,長野県,,225,162,63
2020/5/18,200000,長野県,,412,290,122
2020/5/19,200000,長野県,,319,219,100
2020/5/20,200000,長野県,,282,211,71
2020/5/21,200000,長野県,,220,173,47
2020/5/22,200000,長野県,,243,167,76
2020/5/23,200000,長野県,,192,135,57
2020/5/24,200000,長野県,,165,128,37
2020/5/25,200000,長野県,,301,226,75
2020/5/26,200000,長野県,,229,159,70
2020/5/27,200000,長野県,,184,113,71
2020/5/28,200000,長野県,,207,147,60
2020/5/29,200000,長野県,,232,167,65
2020/5/30,200000,長野県,,173,133,40
2020/5/31,200000,長野県,,175,128,47
2020/6/1,200000,長野県,,326,234,92
2020/6/2,200000,長野県,,245,180,65
2020/6/3,200000,長野県,,238,178,60
2020/6/4,200000,長野県,,266,209,57
2020/6/5,200000,長野県,,291,216,75
2020/6/6,200000,長野県,,176,142,34
2020/6/7,200000,長野県,,192,152,40
2020/6/8,200000,長野県,,261,194,67
2020/6/9,200000,長野県,,260,183,77
2020/6/10,200000,長野県,,209,158,51
2020/6/11,200000,長野県,,165,114,51
2020/6/12,200000,長野県,,181,134,47
2020/6/13,200000,長野県,,118,94,24
2020/6/14,200000,長野県,,169,146,23
2020/6/15,200000,長野県,,225,181,44
2020/6/16,200000,長野県,,171,120,51
2020/6/17,200000,長野県,,174,126,48
2020/6/18,200000,長野県,,162,116,46
2020/6/19,200000,長野県,,195,144,51
2020/6/20,200000,長野県,,140,110,30
2020/6/21,200000,長野県,,158,127,31
2020/6/22,200000,長野県,,245,212,33
2020/6/23,200000,長野県,,210,169,41
2020/6/24,200000,長野県,,247,195,52
2020/6/25,200000,長野県,,221,180,41
2020/6/26,200000,長野県,,222,160,62
2020/6/27,200000,長野県,,131,105,26
2020/6/28,200000,長野県,,138,112,26
2020/6/29,200000,長野県,,232,194,38
2020/6/30,200000,長野県,,192,137,55
2020/7/1,200000,長野県,,221,155,66
2020/7/2,200000,長野県,,193,129,64
2020/7/3,200000,長野県,,198,136,62
2020/7/4,200000,長野県,,131,89,42
2020/7/5,200000,長野県,,129,89,40
2020/7/6,200000,長野県,,258,196,62
2020/7/7,200000,長野県,,208,148,60
2020/7/8,200000,長野県,,203,142,61
2020/7/9,200000,長野県,,210,156,54
2020/7/10,200000,長野県,,211,127,84
2020/7/11,200000,長野県,,146,103,43
2020/7/12,200000,長野県,,164,102,62
2020/7/13,200000,長野県,,340,226,114
2020/7/14,200000,長野県,,332,211,121
2020/7/15,200000,長野県,,317,198,119
2020/7/16,200000,長野県,,352,202,150
2020/7/17,200000,長野県,,389,240,149
2020/7/18,200000,長野県,,257,170,87
2020/7/19,200000,長野県,,270,195,75
2020/7/20,200000,長野県,,454,344,110
2020/7/21,200000,長野県,,422,259,163
2020/7/22,200000,長野県,,434,282,152
2020/7/23,200000,長野県,,275,193,82
2020/7/24,200000,長野県,,303,227,76
2020/7/25,200000,長野県,,343,237,106
2020/7/26,200000,長野県,,430,338,92
2020/7/27,200000,長野県,,660,477,183
2020/7/28,200000,長野県,,598,419,179
2020/7/29,200000,長野県,,677,447,230
2020/7/30,200000,長野県,,959,521,438
2020/7/31,200000,長野県,,784,440,344
2020/8/1,200000,長野県,,484,310,174
2020/8/2,200000,長野県,,473,348,125
2020/8/3,200000,長野県,,929,641,288
2020/8/4,200000,長野県,,686,477,209
2020/8/5,200000,長野県,,628,437,191
2020/8/6,200000,長野県,,554,402,152
2020/8/7,200000,長野県,,526,368,158
2020/8/8,200000,長野県,,397,301,96
2020/8/9,200000,長野県,,379,274,105
2020/8/10,200000,長野県,,457,348,109
2020/8/11,200000,長野県,,586,433,153
2020/8/12,200000,長野県,,410,291,119
2020/8/13,200000,長野県,,384,297,87
2020/8/14,200000,長野県,,457,332,125
2020/8/15,200000,長野県,,384,291,93
2020/8/16,200000,長野県,,417,350,67
2020/8/17,200000,長野県,,576,440,136
2020/8/18,200000,長野県,,469,347,122
2020/8/19,200000,長野県,,443,331,112
2020/8/20,200000,長野県,,461,334,127
2020/8/21,200000,長野県,,439,283,156
2020/8/22,200000,長野県,,305,197,108
2020/8/23,200000,長野県,,312,238,74
2020/8/24,200000,長野県,,518,385,133
2020/8/25,200000,長野県,,392,281,111
2020/8/26,200000,長野県,,430,303,127
2020/8/27,200000,長野県,,448,323,125
2020/8/28,200000,長野県,,508,339,169
2020/8/29,200000,長野県,,348,229,119
2020/8/30,200000,長野県,,351,266,85
2020/8/31,200000,長野県,,541,401,140
2020/9/1,200000,長野県,,406,274,132
2020/9/2,200000,長野県,,467,318,149
2020/9/3,200000,長野県,,457,325,132
2020/9/4,200000,長野県,,430,266,164
2020/9/5,200000,長野県,,242,149,93
2020/9/6,200000,長野県,,255,199,56
2020/9/7,200000,長野県,,418,325,93
2020/9/8,200000,長野県,,330,255,75
2020/9/9,200000,長野県,,297,229,68
2020/9/10,200000,長野県,,301,211,90
2020/9/11,200000,長野県,,264,187,77
2020/9/12,200000,長野県,,169,139,30
2020/9/13,200000,長野県,,214,177,37
2020/9/14,200000,長野県,,334,258,76
2020/9/15,200000,長野県,,258,188,70
2020/9/16,200000,長野県,,265,204,61
2020/9/17,200000,長野県,,257,201,56
2020/9/18,200000,長野県,,213,168,45
2020/9/19,200000,長野県,,188,151,37
2020/9/20,200000,長野県,,171,133,38
2020/9/21,200000,長野県,,193,160,33
2020/9/22,200000,長野県,,215,193,22
2020/9/23,200000,長野県,,385,322,63
2020/9/24,200000,長野県,,209,172,37
2020/9/25,200000,長野県,,223,168,55
2020/9/26,200000,長野県,,190,142,48
2020/9/27,200000,長野県,,162,135,27
2020/9/28,200000,長野県,,298,245,53
2020/9/29,200000,長野県,,200,161,39
2020/9/30,200000,長野県,,216,162,54
2020/10/1,200000,長野県,,201,149,52
2020/10/2,200000,長野県,,217,162,55
2020/10/3,200000,長野県,,168,124,44
2020/10/4,200000,長野県,,192,158,34
2020/10/5,200000,長野県,,322,260,62
2020/10/6,200000,長野県,,255,182,73
2020/10/7,200000,長野県,,268,200,68
2020/10/8,200000,長野県,,241,185,56
2020/10/9,200000,長野県,,192,132,60
2020/10/10,200000,長野県,,179,140,39
2020/10/11,200000,長野県,,183,162,21
2020/10/12,200000,長野県,,339,268,71
2020/10/13,200000,長野県,,239,190,49
2020/10/14,200000,長野県,,234,186,48
2020/10/15,200000,長野県,,196,148,48
2020/10/16,200000,長野県,,203,148,55
2020/10/17,200000,長野県,,170,140,30
2020/10/18,200000,長野県,,181,139,42
2020/10/19,200000,長野県,,253,187,66
2020/10/20,200000,長野県,,207,163,44
2020/10/21,200000,長野県,,231,186,45
2020/10/22,200000,長野県,,215,160,55
2020/10/23,200000,長野県,,220,156,64
2020/10/24,200000,長野県,,151,119,32
2020/10/25,200000,長野県,,191,156,35
2020/10/26,200000,長野県,,280,227,53
2020/10/27,200000,長野県,,213,155,58
2020/10/28,200000,長野県,,218,166,52
2020/10/29,200000,長野県,,240,177,63
2020/10/30,200000,長野県,,184,122,62
2020/10/31,200000,長野県,,168,125,43
2020/11/1,200000,長野県,,171,133,38
2020/11/2,200000,長野県,,233,184,49
2020/11/3,200000,長野県,,196,161,35
2020/11/4,200000,長野県,,279,203,76
2020/11/5,200000,長野県,,208,149,59
2020/11/6,200000,長野県,,243,159,84
2020/11/7,200000,長野県,,236,144,92
2020/11/8,200000,長野県,,204,162,42
2020/11/9,200000,長野県,,402,274,128
